Starting GBA Emulator (Headless)
Memory System Initialized.
PPU Initialized.
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000000
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
Screenshot saved to screenshot_0060.ppm
[Diag] Frame 60: DISPCNT=0000 (Mode 0) BG0=0000 BG1=0000 BG2=0000 BG3=0000
[Diag] VRAM Utilization: 0 / 98304 bytes non-zero
Screenshot saved to screenshot_0120.ppm
[Diag] Frame 120: DISPCNT=0000 (Mode 0) BG0=0000 BG1=0000 BG2=0000 BG3=0000
[Diag] VRAM Utilization: 0 / 98304 bytes non-zero
Screenshot saved to screenshot_0180.ppm
[Diag] Frame 180: DISPCNT=0000 (Mode 0) BG0=0000 BG1=0000 BG2=0000 BG3=0000
[Diag] VRAM Utilization: 0 / 98304 bytes non-zero
Screenshot saved to screenshot.ppm
Emulation finished (Headless limit reached or Quit).
